Emprestimo_ID;Genero;Casado;Dependentes;Educação;Empregado;Renda do Requerente;Renda do CoRequerente;Montantete do Empréstimo;Prazo do Valor do Empréstimo;Histórico de Crédito;Área da Propriedade;Status do Empréstimo
LP001854;Masculino;Sim;3+;Graduado;Não;5250;0.0;94.0;360.0;1.0;Urbano;NÃO
LP001859;Masculino;Sim;0;Graduado;Não;14683;2100.0;304.0;360.0;1.0;Rural;NÃO
LP001864;Masculino;Sim;3+;Não Graduado;Não;4931;0.0;128.0;360.0;;SemiUrbano;NÃO
LP001865;Masculino;Sim;1;Graduado;Não;6083;4250.0;330.0;360.0;;Urbano;SIM
LP001868;Masculino;Não;0;Graduado;Não;2060;2209.0;134.0;360.0;1.0;SemiUrbano;SIM
LP001870;Feminino;Não;1;Graduado;Não;3481;0.0;155.0;36.0;1.0;SemiUrbano;NÃO
LP001871;Feminino;Não;0;Graduado;Não;7200;0.0;120.0;360.0;1.0;Rural;SIM
LP001872;Masculino;Não;0;Graduado;Sim;5166;0.0;128.0;360.0;1.0;SemiUrbano;SIM
LP001875;Masculino;Não;0;Graduado;Não;4095;3447.0;151.0;360.0;1.0;Rural;SIM
LP001877;Masculino;Sim;2;Graduado;Não;4708;1387.0;150.0;360.0;1.0;SemiUrbano;SIM
LP001882;Masculino;Sim;3+;Graduado;Não;4333;1811.0;160.0;360.0;0.0;Urbano;SIM
LP001883;Feminino;Não;0;Graduado;;3418;0.0;135.0;360.0;1.0;Rural;NÃO
LP001884;Feminino;Não;1;Graduado;Não;2876;1560.0;90.0;360.0;1.0;Urbano;SIM
LP001888;Feminino;Não;0;Graduado;Não;3237;0.0;30.0;360.0;1.0;Urbano;SIM
LP001891;Masculino;Sim;0;Graduado;Não;11146;0.0;136.0;360.0;1.0;Urbano;SIM
LP001892;Masculino;Não;0;Graduado;Não;2833;1857.0;126.0;360.0;1.0;Rural;SIM
LP001894;Masculino;Sim;0;Graduado;Não;2620;2223.0;150.0;360.0;1.0;SemiUrbano;SIM
LP001896;Masculino;Sim;2;Graduado;Não;3900;0.0;90.0;360.0;1.0;SemiUrbano;SIM
LP001900;Masculino;Sim;1;Graduado;Não;2750;1842.0;115.0;360.0;1.0;SemiUrbano;SIM
LP001903;Masculino;Sim;0;Graduado;Não;3993;3274.0;207.0;360.0;1.0;SemiUrbano;SIM
LP001904;Masculino;Sim;0;Graduado;Não;3103;1300.0;80.0;360.0;1.0;Urbano;SIM
LP001907;Masculino;Sim;0;Graduado;Não;14583;0.0;436.0;360.0;1.0;SemiUrbano;SIM
LP001908;Feminino;Sim;0;Não Graduado;Não;4100;0.0;124.0;360.0;;Rural;SIM
LP001910;Masculino;Não;1;Não Graduado;Sim;4053;2426.0;158.0;360.0;0.0;Urbano;NÃO
LP001914;Masculino;Sim;0;Graduado;Não;3927;800.0;112.0;360.0;1.0;SemiUrbano;SIM
LP001915;Masculino;Sim;2;Graduado;Não;2301;9.857.999.878;78.0;180.0;1.0;Urbano;SIM
LP001917;Feminino;Não;0;Graduado;Não;1811;1666.0;54.0;360.0;1.0;Urbano;SIM
LP001922;Masculino;Sim;0;Graduado;Não;20667;0.0;;360.0;1.0;Rural;NÃO
LP001924;Masculino;Não;0;Graduado;Não;3158;3053.0;89.0;360.0;1.0;Rural;SIM
LP001925;Feminino;Não;0;Graduado;Sim;2600;1717.0;99.0;300.0;1.0;SemiUrbano;NÃO
LP001926;Masculino;Sim;0;Graduado;Não;3704;2000.0;120.0;360.0;1.0;Rural;SIM
LP001931;Feminino;Não;0;Graduado;Não;4124;0.0;115.0;360.0;1.0;SemiUrbano;SIM
LP001935;Masculino;Não;0;Graduado;Não;9508;0.0;187.0;360.0;1.0;Rural;SIM
LP001936;Masculino;Sim;0;Graduado;Não;3075;2416.0;139.0;360.0;1.0;Rural;SIM
LP001938;Masculino;Sim;2;Graduado;Não;4400;0.0;127.0;360.0;0.0;SemiUrbano;NÃO
LP001940;Masculino;Sim;2;Graduado;Não;3153;1560.0;134.0;360.0;1.0;Urbano;SIM
LP001945;Feminino;Não;;Graduado;Não;5417;0.0;143.0;480.0;0.0;Urbano;NÃO
LP001947;Masculino;Sim;0;Graduado;Não;2383;3334.0;172.0;360.0;1.0;SemiUrbano;SIM
LP001949;Masculino;Sim;3+;Graduado;;4416;1250.0;110.0;360.0;1.0;Urbano;SIM
LP001953;Masculino;Sim;1;Graduado;Não;6875;0.0;200.0;360.0;1.0;SemiUrbano;SIM
LP001954;Feminino;Sim;1;Graduado;Não;4666;0.0;135.0;360.0;1.0;Urbano;SIM
LP001955;Feminino;Não;0;Graduado;Não;5000;2541.0;151.0;480.0;1.0;Rural;NÃO
LP001963;Masculino;Sim;1;Graduado;Não;2014;2925.0;113.0;360.0;1.0;Urbano;NÃO
LP001964;Masculino;Sim;0;Não Graduado;Não;1800;2934.0;93.0;360.0;0.0;Urbano;NÃO
LP001972;Masculino;Sim;;Não Graduado;Não;2875;1750.0;105.0;360.0;1.0;SemiUrbano;SIM
LP001974;Feminino;Não;0;Graduado;Não;5000;0.0;132.0;360.0;1.0;Rural;SIM
LP001977;Masculino;Sim;1;Graduado;Não;1625;1803.0;96.0;360.0;1.0;Urbano;SIM
LP001978;Masculino;Não;0;Graduado;Não;4000;2500.0;140.0;360.0;1.0;Rural;SIM
LP001990;Masculino;Não;0;Não Graduado;Não;2000;0.0;;360.0;1.0;Urbano;NÃO
LP001993;Feminino;Não;0;Graduado;Não;3762;1666.0;135.0;360.0;1.0;Rural;SIM
LP001994;Feminino;Não;0;Graduado;Não;2400;1863.0;104.0;360.0;0.0;Urbano;NÃO
LP001996;Masculino;Não;0;Graduado;Não;20233;0.0;480.0;360.0;1.0;Rural;NÃO
LP001998;Masculino;Sim;2;Não Graduado;Não;7667;0.0;185.0;360.0;;Rural;SIM
LP002002;Feminino;Não;0;Graduado;Não;2917;0.0;84.0;360.0;1.0;SemiUrbano;SIM
LP002004;Masculino;Não;0;Não Graduado;Não;2927;2405.0;111.0;360.0;1.0;SemiUrbano;SIM
LP002006;Feminino;Não;0;Graduado;Não;2507;0.0;56.0;360.0;1.0;Rural;SIM
LP002008;Masculino;Sim;2;Graduado;Sim;5746;0.0;144.0;84.0;;Rural;SIM
LP002024;;Sim;0;Graduado;Não;2473;1843.0;159.0;360.0;1.0;Rural;NÃO
LP002031;Masculino;Sim;1;Não Graduado;Não;3399;1640.0;111.0;180.0;1.0;Urbano;SIM
LP002035;Masculino;Sim;2;Graduado;Não;3717;0.0;120.0;360.0;1.0;SemiUrbano;SIM
LP002036;Masculino;Sim;0;Graduado;Não;2058;2134.0;88.0;360.0;;Urbano;SIM
LP002043;Feminino;Não;1;Graduado;Não;3541;0.0;112.0;360.0;;SemiUrbano;SIM
LP002050;Masculino;Sim;1;Graduado;Sim;10000;0.0;155.0;360.0;1.0;Rural;NÃO
LP002051;Masculino;Sim;0;Graduado;Não;2400;2167.0;115.0;360.0;1.0;SemiUrbano;SIM
LP002053;Masculino;Sim;3+;Graduado;Não;4342;189.0;124.0;360.0;1.0;SemiUrbano;SIM
LP002054;Masculino;Sim;2;Não Graduado;Não;3601;1590.0;;360.0;1.0;Rural;SIM
LP002055;Feminino;Não;0;Graduado;Não;3166;2985.0;132.0;360.0;;Rural;SIM
LP002065;Masculino;Sim;3+;Graduado;Não;15000;0.0;300.0;360.0;1.0;Rural;SIM
LP002067;Masculino;Sim;1;Graduado;Sim;8666;4983.0;376.0;360.0;0.0;Rural;NÃO
LP002068;Masculino;Não;0;Graduado;Não;4917;0.0;130.0;360.0;0.0;Rural;SIM
LP002082;Masculino;Sim;0;Graduado;Sim;5818;2160.0;184.0;360.0;1.0;SemiUrbano;SIM
LP002086;Feminino;Sim;0;Graduado;Não;4333;2451.0;110.0;360.0;1.0;Urbano;NÃO
LP002087;Feminino;Não;0;Graduado;Não;2500;0.0;67.0;360.0;1.0;Urbano;SIM
LP002097;Masculino;Não;1;Graduado;Não;4384;1793.0;117.0;360.0;1.0;Urbano;SIM
LP002098;Masculino;Não;0;Graduado;Não;2935;0.0;98.0;360.0;1.0;SemiUrbano;SIM
LP002100;Masculino;Não;;Graduado;Não;2833;0.0;71.0;360.0;1.0;Urbano;SIM
LP002101;Masculino;Sim;0;Graduado;;63337;0.0;490.0;180.0;1.0;Urbano;SIM
LP002103;;Sim;1;Graduado;Sim;9833;1833.0;182.0;180.0;1.0;Urbano;SIM
LP002106;Masculino;Sim;;Graduado;Sim;5503;4490.0;70.0;;1.0;SemiUrbano;SIM
LP002110;Masculino;Sim;1;Graduado;;5250;688.0;160.0;360.0;1.0;Rural;SIM
LP002112;Masculino;Sim;2;Graduado;Sim;2500;4600.0;176.0;360.0;1.0;Rural;SIM
LP002113;Feminino;Não;3+;Não Graduado;Não;1830;0.0;;360.0;0.0;Urbano;NÃO
LP002114;Feminino;Não;0;Graduado;Não;4160;0.0;71.0;360.0;1.0;SemiUrbano;SIM
LP002115;Masculino;Sim;3+;Não Graduado;Não;2647;1587.0;173.0;360.0;1.0;Rural;NÃO
LP002116;Feminino;Não;0;Graduado;Não;2378;0.0;46.0;360.0;1.0;Rural;NÃO
LP002119;Masculino;Sim;1;Não Graduado;Não;4554;1229.0;158.0;360.0;1.0;Urbano;SIM
LP002126;Masculino;Sim;3+;Não Graduado;Não;3173;0.0;74.0;360.0;1.0;SemiUrbano;SIM
LP002128;Masculino;Sim;2;Graduado;;2583;2330.0;125.0;360.0;1.0;Rural;SIM
LP002129;Masculino;Sim;0;Graduado;Não;2499;2458.0;160.0;360.0;1.0;SemiUrbano;SIM
LP002130;Masculino;Sim;;Não Graduado;Não;3523;3230.0;152.0;360.0;0.0;Rural;NÃO
LP002131;Masculino;Sim;2;Não Graduado;Não;3083;2168.0;126.0;360.0;1.0;Urbano;SIM
LP002137;Masculino;Sim;0;Graduado;Não;6333;4583.0;259.0;360.0;;SemiUrbano;SIM
LP002138;Masculino;Sim;0;Graduado;Não;2625;6250.0;187.0;360.0;1.0;Rural;SIM
LP002139;Masculino;Sim;0;Graduado;Não;9083;0.0;228.0;360.0;1.0;SemiUrbano;SIM
LP002140;Masculino;Não;0;Graduado;Não;8750;4167.0;308.0;360.0;1.0;Rural;NÃO
LP002141;Masculino;Sim;3+;Graduado;Não;2666;2083.0;95.0;360.0;1.0;Rural;SIM
LP002142;Feminino;Sim;0;Graduado;Sim;5500;0.0;105.0;360.0;0.0;Rural;NÃO
LP002143;Feminino;Sim;0;Graduado;Não;2423;505.0;130.0;360.0;1.0;SemiUrbano;SIM
LP002144;Feminino;Não;;Graduado;Não;3813;0.0;116.0;180.0;1.0;Urbano;SIM
LP002149;Masculino;Sim;2;Graduado;Não;8333;3167.0;165.0;360.0;1.0;Rural;SIM
LP002151;Masculino;Sim;1;Graduado;Não;3875;0.0;67.0;360.0;1.0;Urbano;NÃO
LP002158;Masculino;Sim;0;Não Graduado;Não;3000;1666.0;100.0;480.0;0.0;Urbano;NÃO
LP002160;Masculino;Sim;3+;Graduado;Não;5167;3167.0;200.0;360.0;1.0;SemiUrbano;SIM
LP002161;Feminino;Não;1;Graduado;Não;4723;0.0;81.0;360.0;1.0;SemiUrbano;NÃO
LP002170;Masculino;Sim;2;Graduado;Não;5000;3667.0;236.0;360.0;1.0;SemiUrbano;SIM
LP002175;Masculino;Sim;0;Graduado;Não;4750;2333.0;130.0;360.0;1.0;Urbano;SIM
LP002178;Masculino;Sim;0;Graduado;Não;3013;3033.0;95.0;300.0;;Urbano;SIM
LP002180;Masculino;Não;0;Graduado;Sim;6822;0.0;141.0;360.0;1.0;Rural;SIM
LP002181;Masculino;Não;0;Não Graduado;Não;6216;0.0;133.0;360.0;1.0;Rural;NÃO
LP002187;Masculino;Não;0;Graduado;Não;2500;0.0;96.0;480.0;1.0;SemiUrbano;NÃO
LP002188;Masculino;Não;0;Graduado;Não;5124;0.0;124.0;;0.0;Rural;NÃO
LP002190;Masculino;Sim;1;Graduado;Não;6325;0.0;175.0;360.0;1.0;SemiUrbano;SIM
LP002191;Masculino;Sim;0;Graduado;Não;19730;5266.0;570.0;360.0;1.0;Rural;NÃO
LP002194;Feminino;Não;0;Graduado;Sim;15759;0.0;55.0;360.0;1.0;SemiUrbano;SIM
LP002197;Masculino;Sim;2;Graduado;Não;5185;0.0;155.0;360.0;1.0;SemiUrbano;SIM
LP002201;Masculino;Sim;2;Graduado;Sim;9323;7873.0;380.0;300.0;1.0;Rural;SIM
LP002205;Masculino;Não;1;Graduado;Não;3062;1987.0;111.0;180.0;0.0;Urbano;NÃO
LP002209;Feminino;Não;0;Graduado;;2764;1459.0;110.0;360.0;1.0;Urbano;SIM
LP002211;Masculino;Sim;0;Graduado;Não;4817;923.0;120.0;180.0;1.0;Urbano;SIM
LP002219;Masculino;Sim;3+;Graduado;Não;8750;4996.0;130.0;360.0;1.0;Rural;SIM
LP002223;Masculino;Sim;0;Graduado;Não;4310;0.0;130.0;360.0;;SemiUrbano;SIM
LP002224;Masculino;Não;0;Graduado;Não;3069;0.0;71.0;480.0;1.0;Urbano;NÃO
LP002225;Masculino;Sim;2;Graduado;Não;5391;0.0;130.0;360.0;1.0;Urbano;SIM
LP002226;Masculino;Sim;0;Graduado;;3333;2500.0;128.0;360.0;1.0;SemiUrbano;SIM
LP002229;Masculino;Não;0;Graduado;Não;5941;4232.0;296.0;360.0;1.0;SemiUrbano;SIM
LP002231;Feminino;Não;0;Graduado;Não;6000;0.0;156.0;360.0;1.0;Urbano;SIM
LP002234;Masculino;Não;0;Graduado;Sim;7167;0.0;128.0;360.0;1.0;Urbano;SIM
LP002236;Masculino;Sim;2;Graduado;Não;4566;0.0;100.0;360.0;1.0;Urbano;NÃO
LP002237;Masculino;Não;1;Graduado;;3667;0.0;113.0;180.0;1.0;Urbano;SIM
LP002239;Masculino;Não;0;Não Graduado;Não;2346;1600.0;132.0;360.0;1.0;SemiUrbano;SIM
LP002243;Masculino;Sim;0;Não Graduado;Não;3010;3136.0;;360.0;0.0;Urbano;NÃO
LP002244;Masculino;Sim;0;Graduado;Não;2333;2417.0;136.0;360.0;1.0;Urbano;SIM
LP002250;Masculino;Sim;0;Graduado;Não;5488;0.0;125.0;360.0;1.0;Rural;SIM
LP002255;Masculino;Não;3+;Graduado;Não;9167;0.0;185.0;360.0;1.0;Rural;SIM
LP002262;Masculino;Sim;3+;Graduado;Não;9504;0.0;275.0;360.0;1.0;Rural;SIM
LP002263;Masculino;Sim;0;Graduado;Não;2583;2115.0;120.0;360.0;;Urbano;SIM
LP002265;Masculino;Sim;2;Não Graduado;Não;1993;1625.0;113.0;180.0;1.0;SemiUrbano;SIM
LP002266;Masculino;Sim;2;Graduado;Não;3100;1400.0;113.0;360.0;1.0;Urbano;SIM
LP002272;Masculino;Sim;2;Graduado;Não;3276;484.0;135.0;360.0;;SemiUrbano;SIM
LP002277;Feminino;Não;0;Graduado;Não;3180;0.0;71.0;360.0;0.0;Urbano;NÃO
LP002281;Masculino;Sim;0;Graduado;Não;3033;1459.0;95.0;360.0;1.0;Urbano;SIM
LP002284;Masculino;Não;0;Não Graduado;Não;3902;1666.0;109.0;360.0;1.0;Rural;SIM
LP002287;Feminino;Não;0;Graduado;Não;1500;1800.0;103.0;360.0;0.0;SemiUrbano;NÃO
LP002288;Masculino;Sim;2;Não Graduado;Não;2889;0.0;45.0;180.0;0.0;Urbano;NÃO
LP002296;Masculino;Não;0;Não Graduado;Não;2755;0.0;65.0;300.0;1.0;Rural;NÃO
LP002297;Masculino;Não;0;Graduado;Não;2500;20000.0;103.0;360.0;1.0;SemiUrbano;SIM
LP002300;Feminino;Não;0;Não Graduado;Não;1963;0.0;53.0;360.0;1.0;SemiUrbano;SIM
LP002301;Feminino;Não;0;Graduado;Sim;7441;0.0;194.0;360.0;1.0;Rural;NÃO
LP002305;Feminino;Não;0;Graduado;Não;4547;0.0;115.0;360.0;1.0;SemiUrbano;SIM
LP002308;Masculino;Sim;0;Não Graduado;Não;2167;2400.0;115.0;360.0;1.0;Urbano;SIM
LP002314;Feminino;Não;0;Não Graduado;Não;2213;0.0;66.0;360.0;1.0;Rural;SIM
LP002315;Masculino;Sim;1;Graduado;Não;8300;0.0;152.0;300.0;0.0;SemiUrbano;NÃO
LP002317;Masculino;Sim;3+;Graduado;Não;81000;0.0;360.0;360.0;0.0;Rural;NÃO
LP002318;Feminino;Não;1;Não Graduado;Sim;3867;0.0;62.0;360.0;1.0;SemiUrbano;NÃO
LP002319;Masculino;Sim;0;Graduado;;6256;0.0;160.0;360.0;;Urbano;SIM
LP002328;Masculino;Sim;0;Não Graduado;Não;6096;0.0;218.0;360.0;0.0;Rural;NÃO
LP002332;Masculino;Sim;0;Não Graduado;Não;2253;2033.0;110.0;360.0;1.0;Rural;SIM
LP002335;Feminino;Sim;0;Não Graduado;Não;2149;3237.0;178.0;360.0;0.0;SemiUrbano;NÃO
LP002337;Feminino;Não;0;Graduado;Não;2995;0.0;60.0;360.0;1.0;Urbano;SIM
LP002341;Feminino;Não;1;Graduado;Não;2600;0.0;160.0;360.0;1.0;Urbano;NÃO
LP002342;Masculino;Sim;2;Graduado;Sim;1600;20000.0;239.0;360.0;1.0;Urbano;NÃO
LP002345;Masculino;Sim;0;Graduado;Não;1025;2773.0;112.0;360.0;1.0;Rural;SIM
LP002347;Masculino;Sim;0;Graduado;Não;3246;1417.0;138.0;360.0;1.0;SemiUrbano;SIM
LP002348;Masculino;Sim;0;Graduado;Não;5829;0.0;138.0;360.0;1.0;Rural;SIM
LP002357;Feminino;Não;0;Não Graduado;Não;2720;0.0;80.0;;0.0;Urbano;NÃO
LP002361;Masculino;Sim;0;Graduado;Não;1820;1719.0;100.0;360.0;1.0;Urbano;SIM
LP002362;Masculino;Sim;1;Graduado;Não;7250;1667.0;110.0;;0.0;Urbano;NÃO
LP002364;Masculino;Sim;0;Graduado;Não;14880;0.0;96.0;360.0;1.0;SemiUrbano;SIM
LP002366;Masculino;Sim;0;Graduado;Não;2666;4300.0;121.0;360.0;1.0;Rural;SIM
LP002367;Feminino;Não;1;Não Graduado;Não;4606;0.0;81.0;360.0;1.0;Rural;NÃO
LP002368;Masculino;Sim;2;Graduado;Não;5935;0.0;133.0;360.0;1.0;SemiUrbano;SIM
LP002369;Masculino;Sim;0;Graduado;Não;2920;1.612.000.084;87.0;360.0;1.0;Rural;SIM
LP002370;Masculino;Não;0;Não Graduado;Não;2717;0.0;60.0;180.0;1.0;Urbano;SIM
LP002377;Feminino;Não;1;Graduado;Sim;8624;0.0;150.0;360.0;1.0;SemiUrbano;SIM
LP002379;Masculino;Não;0;Graduado;Não;6500;0.0;105.0;360.0;0.0;Rural;NÃO
LP002386;Masculino;Não;0;Graduado;;12876;0.0;405.0;360.0;1.0;SemiUrbano;SIM
LP002387;Masculino;Sim;0;Graduado;Não;2425;2340.0;143.0;360.0;1.0;SemiUrbano;SIM
LP002390;Masculino;Não;0;Graduado;Não;3750;0.0;100.0;360.0;1.0;Urbano;SIM
LP002393;Feminino;;;Graduado;Não;10047;0.0;;240.0;1.0;SemiUrbano;SIM
LP002398;Masculino;Não;0;Graduado;Não;1926;1851.0;50.0;360.0;1.0;SemiUrbano;SIM
LP002401;Masculino;Sim;0;Graduado;Não;2213;1125.0;;360.0;1.0;Urbano;SIM
LP002403;Masculino;Não;0;Graduado;Sim;10416;0.0;187.0;360.0;0.0;Urbano;NÃO
LP002407;Feminino;Sim;0;Não Graduado;Sim;7142;0.0;138.0;360.0;1.0;Rural;SIM
LP002408;Masculino;Não;0;Graduado;Não;3660;5064.0;187.0;360.0;1.0;SemiUrbano;SIM
LP002409;Masculino;Sim;0;Graduado;Não;7901;1833.0;180.0;360.0;1.0;Rural;SIM
LP002418;Masculino;Não;3+;Não Graduado;Não;4707;1993.0;148.0;360.0;1.0;SemiUrbano;SIM
LP002422;Masculino;Não;1;Graduado;Não;37719;0.0;152.0;360.0;1.0;SemiUrbano;SIM
LP002424;Masculino;Sim;0;Graduado;Não;7333;8333.0;175.0;300.0;;Rural;SIM
LP002429;Masculino;Sim;1;Graduado;Sim;3466;1210.0;130.0;360.0;1.0;Rural;SIM
LP002434;Masculino;Sim;2;Não Graduado;Não;4652;0.0;110.0;360.0;1.0;Rural;SIM
LP002435;Masculino;Sim;0;Graduado;;3539;1376.0;55.0;360.0;1.0;Rural;NÃO
LP002443;Masculino;Sim;2;Graduado;Não;3340;1710.0;150.0;360.0;0.0;Rural;NÃO
LP002444;Masculino;Não;1;Não Graduado;Sim;2769;1542.0;190.0;360.0;;SemiUrbano;NÃO
LP002446;Masculino;Sim;2;Não Graduado;Não;2309;1255.0;125.0;360.0;0.0;Rural;NÃO
LP002447;Masculino;Sim;2;Não Graduado;Não;1958;1456.0;60.0;300.0;;Urbano;SIM
LP002448;Masculino;Sim;0;Graduado;Não;3948;1733.0;149.0;360.0;0.0;Rural;NÃO
LP002449;Masculino;Sim;0;Graduado;Não;2483;2466.0;90.0;180.0;0.0;Rural;SIM
LP002453;Masculino;Não;0;Graduado;Sim;7085;0.0;84.0;360.0;1.0;SemiUrbano;SIM
LP002455;Masculino;Sim;2;Graduado;Não;3859;0.0;96.0;360.0;1.0;SemiUrbano;SIM
LP002459;Masculino;Sim;0;Graduado;Não;4301;0.0;118.0;360.0;1.0;Urbano;SIM
LP002467;Masculino;Sim;0;Graduado;Não;3708;2569.0;173.0;360.0;1.0;Urbano;NÃO
LP002472;Masculino;Não;2;Graduado;Não;4354;0.0;136.0;360.0;1.0;Rural;SIM
LP002473;Masculino;Sim;0;Graduado;Não;8334;0.0;160.0;360.0;1.0;SemiUrbano;NÃO
LP002478;;Sim;0;Graduado;Sim;2083;4083.0;160.0;360.0;;SemiUrbano;SIM
LP002484;Masculino;Sim;3+;Graduado;Não;7740;0.0;128.0;180.0;1.0;Urbano;SIM
LP002487;Masculino;Sim;0;Graduado;Não;3015;2188.0;153.0;360.0;1.0;Rural;SIM
LP002489;Feminino;Não;1;Não Graduado;;5191;0.0;132.0;360.0;1.0;SemiUrbano;SIM
LP002493;Masculino;Não;0;Graduado;Não;4166;0.0;98.0;360.0;0.0;SemiUrbano;NÃO
LP002494;Masculino;Não;0;Graduado;Não;6000;0.0;140.0;360.0;1.0;Rural;SIM
LP002500;Masculino;Sim;3+;Não Graduado;Não;2947;1664.0;70.0;180.0;0.0;Urbano;NÃO
LP002501;;Sim;0;Graduado;Não;16692;0.0;110.0;360.0;1.0;SemiUrbano;SIM
LP002502;Feminino;Sim;2;Não Graduado;;210;2917.0;98.0;360.0;1.0;SemiUrbano;SIM
LP002505;Masculino;Sim;0;Graduado;Não;4333;2451.0;110.0;360.0;1.0;Urbano;NÃO
LP002515;Masculino;Sim;1;Graduado;Sim;3450;2079.0;162.0;360.0;1.0;SemiUrbano;SIM
LP002517;Masculino;Sim;1;Não Graduado;Não;2653;1500.0;113.0;180.0;0.0;Rural;NÃO
LP002519;Masculino;Sim;3+;Graduado;Não;4691;0.0;100.0;360.0;1.0;SemiUrbano;SIM
LP002522;Feminino;Não;0;Graduado;Sim;2500;0.0;93.0;360.0;;Urbano;SIM
LP002524;Masculino;Não;2;Graduado;Não;5532;4648.0;162.0;360.0;1.0;Rural;SIM
LP002527;Masculino;Sim;2;Graduado;Sim;16525;1014.0;150.0;360.0;1.0;Rural;SIM
LP002529;Masculino;Sim;2;Graduado;Não;6700;1750.0;230.0;300.0;1.0;SemiUrbano;SIM
LP002530;;Sim;2;Graduado;Não;2873;1872.0;132.0;360.0;0.0;SemiUrbano;NÃO
LP002531;Masculino;Sim;1;Graduado;Sim;16667;2250.0;86.0;360.0;1.0;SemiUrbano;SIM
LP002533;Masculino;Sim;2;Graduado;Não;2947;1603.0;;360.0;1.0;Urbano;NÃO
LP002534;Feminino;Não;0;Não Graduado;Não;4350;0.0;154.0;360.0;1.0;Rural;SIM
LP002536;Masculino;Sim;3+;Não Graduado;Não;3095;0.0;113.0;360.0;1.0;Rural;SIM
LP002537;Masculino;Sim;0;Graduado;Não;2083;3150.0;128.0;360.0;1.0;SemiUrbano;SIM
LP002541;Masculino;Sim;0;Graduado;Não;10833;0.0;234.0;360.0;1.0;SemiUrbano;SIM
LP002543;Masculino;Sim;2;Graduado;Não;8333;0.0;246.0;360.0;1.0;SemiUrbano;SIM
LP002544;Masculino;Sim;1;Não Graduado;Não;1958;2436.0;131.0;360.0;1.0;Rural;SIM
LP002545;Masculino;Não;2;Graduado;Não;3547;0.0;80.0;360.0;0.0;Rural;NÃO
LP002547;Masculino;Sim;1;Graduado;Não;18333;0.0;500.0;360.0;1.0;Urbano;NÃO
LP002555;Masculino;Sim;2;Graduado;Sim;4583;2083.0;160.0;360.0;1.0;SemiUrbano;SIM
LP002556;Masculino;Não;0;Graduado;Não;2435;0.0;75.0;360.0;1.0;Urbano;NÃO
LP002560;Masculino;Não;0;Não Graduado;Não;2699;2785.0;96.0;360.0;;SemiUrbano;SIM
LP002562;Masculino;Sim;1;Não Graduado;Não;5333;1131.0;186.0;360.0;;Urbano;SIM
LP002571;Masculino;Não;0;Não Graduado;Não;3691;0.0;110.0;360.0;1.0;Rural;SIM
LP002582;Feminino;Não;0;Não Graduado;Sim;17263;0.0;225.0;360.0;1.0;SemiUrbano;SIM
LP002585;Masculino;Sim;0;Graduado;Não;3597;2157.0;119.0;360.0;0.0;Rural;NÃO
LP002586;Feminino;Sim;1;Graduado;Não;3326;913.0;105.0;84.0;1.0;SemiUrbano;SIM
LP002587;Masculino;Sim;0;Não Graduado;Não;2600;1700.0;107.0;360.0;1.0;Rural;SIM
LP002588;Masculino;Sim;0;Graduado;Não;4625;2857.0;111.0;12.0;;Urbano;SIM
LP002600;Masculino;Sim;1;Graduado;Sim;2895;0.0;95.0;360.0;1.0;SemiUrbano;SIM
LP002602;Masculino;Não;0;Graduado;Não;6283;4416.0;209.0;360.0;0.0;Rural;NÃO
LP002603;Feminino;Não;0;Graduado;Não;645;3683.0;113.0;480.0;1.0;Rural;SIM
LP002606;Feminino;Não;0;Graduado;Não;3159;0.0;100.0;360.0;1.0;SemiUrbano;SIM
LP002615;Masculino;Sim;2;Graduado;Não;4865;5624.0;208.0;360.0;1.0;SemiUrbano;SIM
LP002618;Masculino;Sim;1;Não Graduado;Não;4050;5302.0;138.0;360.0;;Rural;NÃO
LP002619;Masculino;Sim;0;Não Graduado;Não;3814;1483.0;124.0;300.0;1.0;SemiUrbano;SIM
LP002622;Masculino;Sim;2;Graduado;Não;3510;4416.0;243.0;360.0;1.0;Rural;SIM
LP002624;Masculino;Sim;0;Graduado;Não;20833;6667.0;480.0;360.0;;Urbano;SIM
LP002625;;Não;0;Graduado;Não;3583;0.0;96.0;360.0;1.0;Urbano;NÃO
LP002626;Masculino;Sim;0;Graduado;Sim;2479;3013.0;188.0;360.0;1.0;Urbano;SIM
LP002634;Feminino;Não;1;Graduado;Não;13262;0.0;40.0;360.0;1.0;Urbano;SIM
LP002637;Masculino;Não;0;Não Graduado;Não;3598;1287.0;100.0;360.0;1.0;Rural;NÃO
LP002640;Masculino;Sim;1;Graduado;Não;6065;2004.0;250.0;360.0;1.0;SemiUrbano;SIM
LP002643;Masculino;Sim;2;Graduado;Não;3283;2035.0;148.0;360.0;1.0;Urbano;SIM
LP002648;Masculino;Sim;0;Graduado;Não;2130;6666.0;70.0;180.0;1.0;SemiUrbano;NÃO
LP002652;Masculino;Não;0;Graduado;Não;5815;3666.0;311.0;360.0;1.0;Rural;NÃO
LP002659;Masculino;Sim;3+;Graduado;Não;3466;3428.0;150.0;360.0;1.0;Rural;SIM
LP002670;Feminino;Sim;2;Graduado;Não;2031;1632.0;113.0;480.0;1.0;SemiUrbano;SIM
LP002682;Masculino;Sim;;Não Graduado;Não;3074;1800.0;123.0;360.0;0.0;SemiUrbano;NÃO
